player_id,player_name,game_title,region,age,hours_played_weekly,win_rate,kda_ratio,average_apm,tournaments_played,followers_count,avg_viewers,sponsor_count,contract_years_left,monthly_revenue_usd
PL_1992,ProPlayer_992,Valorant,LAN,21,37.9,0.66,2.47,231,28,50220,3827,1,4,8861.97
PL_1993,ProPlayer_993,CS:GO,NA,34,58.9,0.58,3.5,277,22,103859,2720,2,4,4873.71
PL_1994,ProPlayer_994,valorant,LAN,19,54.1,0.42,3.17,212,13,16323,4128,7,1,3139.15
PL_1995,ProPlayer_995,CS:GO,LAN,16,54.6,0.53,2.53,188,14,269782,1492,0,1,2905.18
PL_1996,ProPlayer_996,Valorant,euw,23,77.1,0.72,1.9,156,48,,3044,2,4,2469.61
PL_1997,ProPlayer_997,Valorant,LAN,22,55.3,0.6,1.78,220,32,130756,1911,9,4,
PL_1998,ProPlayer_998,League of Legends,euw,18,45.4,0.59,3.99,348,24,,-2484,0,1,7016.04
PL_1999,ProPlayer_999,Dota 2,EUW,25,20.7,0.49,4.26,264,20,,365,7,2,2420.75
PL_1050,ProPlayer_50,Dota 2,BR,21,43,0.56,3.02,207,9,207463,2115,7,3,6176.17
PL_1150,ProPlayer_150,valorant,na,27,84.6,0.4,1.7,241,19,7528,1114,9,0,4816.15
PL_1250,ProPlayer_250,valorant,na,27,59.7,0.52,4.49,258,35,37325,1898,3,3,5747.29
